fd5b5     // -0.1652069091796875: w_hh at (32, 52)
fede8     // -0.0706787109375: w_hh at (32, 53)
038a3     // 0.2212371826171875: w_hh at (32, 54)
fe697     // -0.0992584228515625: w_hh at (32, 55)
ff5ab     // -0.0403594970703125: w_hh at (32, 56)
ffa03     // -0.0233917236328125: w_hh at (32, 57)
02040     // 0.1259765625: w_hh at (32, 58)
018ac     // 0.09637451171875: w_hh at (32, 59)
fca74     // -0.20916748046875: w_hh at (32, 60)
02a12     // 0.164337158203125: w_hh at (32, 61)
fc691     // -0.2243499755859375: w_hh at (32, 62)
fdd9f     // -0.1342926025390625: w_hh at (32, 63)
fd471     // -0.1701507568359375: w_hh at (33, 0)
013dc     // 0.07757568359375: w_hh at (33, 1)
fd7ff     // -0.1562652587890625: w_hh at (33, 2)
03e58     // 0.2435302734375: w_hh at (33, 3)
00085     // 0.0020294189453125: w_hh at (33, 4)
01471     // 0.0798492431640625: w_hh at (33, 5)
fe709     // -0.0975189208984375: w_hh at (33, 6)
015de     // 0.085418701171875: w_hh at (33, 7)
03bbc     // 0.23333740234375: w_hh at (33, 8)
03fce     // 0.249237060546875: w_hh at (33, 9)
fdefb     // -0.1289825439453125: w_hh at (33, 10)
006c3     // 0.0264129638671875: w_hh at (33, 11)
02079     // 0.1268463134765625: w_hh at (33, 12)
03197     // 0.1937103271484375: w_hh at (33, 13)
02ada     // 0.167388916015625: w_hh at (33, 14)
fc77c     // -0.22076416015625: w_hh at (33, 15)
031f8     // 0.1951904296875: w_hh at (33, 16)
fcd46     // -0.198150634765625: w_hh at (33, 17)
00ef3     // 0.0583953857421875: w_hh at (33, 18)
fe629     // -0.1009368896484375: w_hh at (33, 19)
03692     // 0.213165283203125: w_hh at (33, 20)
fd080     // -0.185546875: w_hh at (33, 21)
fd50a     // -0.167816162109375: w_hh at (33, 22)
016e9     // 0.0894927978515625: w_hh at (33, 23)
fc537     // -0.2296295166015625: w_hh at (33, 24)
00593     // 0.0217742919921875: w_hh at (33, 25)
fc7a4     // -0.22015380859375: w_hh at (33, 26)
011c9     // 0.0694732666015625: w_hh at (33, 27)
03c6f     // 0.2360687255859375: w_hh at (33, 28)
fd84d     // -0.1550750732421875: w_hh at (33, 29)
033d7     // 0.2024993896484375: w_hh at (33, 30)
02547     // 0.1456146240234375: w_hh at (33, 31)
ffa15     // -0.0231170654296875: w_hh at (33, 32)
fe41d     // -0.1089324951171875: w_hh at (33, 33)
fe2bd     // -0.1143035888671875: w_hh at (33, 34)
02e02     // 0.179718017578125: w_hh at (33, 35)
fd758     // -0.1588134765625: w_hh at (33, 36)
00047     // 0.0010833740234375: w_hh at (33, 37)
fcf91     // -0.1891937255859375: w_hh at (33, 38)
01c0c     // 0.10955810546875: w_hh at (33, 39)
031e7     // 0.1949310302734375: w_hh at (33, 40)
fe5ad     // -0.1028289794921875: w_hh at (33, 41)
0376a     // 0.216461181640625: w_hh at (33, 42)
ff3da     // -0.047454833984375: w_hh at (33, 43)
00dc7     // 0.0538177490234375: w_hh at (33, 44)
fc4e7     // -0.2308502197265625: w_hh at (33, 45)
fcc7e     // -0.201202392578125: w_hh at (33, 46)
fcf50     // -0.190185546875: w_hh at (33, 47)
01f39     // 0.1219635009765625: w_hh at (33, 48)
fe3d8     // -0.1099853515625: w_hh at (33, 49)
03655     // 0.2122344970703125: w_hh at (33, 50)
01883     // 0.0957489013671875: w_hh at (33, 51)
01f68     // 0.1226806640625: w_hh at (33, 52)
fe6ad     // -0.0989227294921875: w_hh at (33, 53)
03eda     // 0.245513916015625: w_hh at (33, 54)
0287b     // 0.1581268310546875: w_hh at (33, 55)
0368d     // 0.2130889892578125: w_hh at (33, 56)
01795     // 0.0921173095703125: w_hh at (33, 57)
fecf2     // -0.074432373046875: w_hh at (33, 58)
ff255     // -0.0533905029296875: w_hh at (33, 59)
fc765     // -0.2211151123046875: w_hh at (33, 60)
03a53     // 0.2278289794921875: w_hh at (33, 61)
02910     // 0.160400390625: w_hh at (33, 62)
fe3c1     // -0.1103363037109375: w_hh at (33, 63)
01ae4     // 0.10504150390625: w_hh at (34, 0)
ff63b     // -0.0381622314453125: w_hh at (34, 1)
fdf03     // -0.1288604736328125: w_hh at (34, 2)
fcc2a     // -0.202484130859375: w_hh at (34, 3)
ff0f0     // -0.058837890625: w_hh at (34, 4)
ff77f     // -0.0332183837890625: w_hh at (34, 5)
03129     // 0.1920318603515625: w_hh at (34, 6)
01856     // 0.095062255859375: w_hh at (34, 7)
ff313     // -0.0504913330078125: w_hh at (34, 8)
00a3a     // 0.039947509765625: w_hh at (34, 9)
fde56     // -0.131500244140625: w_hh at (34, 10)
02cc5     // 0.1748809814453125: w_hh at (34, 11)
03dd3     // 0.2415008544921875: w_hh at (34, 12)
034e4     // 0.20660400390625: w_hh at (34, 13)
02462     // 0.142120361328125: w_hh at (34, 14)
fd386     // -0.173736572265625: w_hh at (34, 15)
01e4d     // 0.1183624267578125: w_hh at (34, 16)
03ab5     // 0.2293243408203125: w_hh at (34, 17)
036d9     // 0.2142486572265625: w_hh at (34, 18)
00a9d     // 0.0414581298828125: w_hh at (34, 19)
02dcf     // 0.1789398193359375: w_hh at (34, 20)
0143e     // 0.079071044921875: w_hh at (34, 21)
02049     // 0.1261138916015625: w_hh at (34, 22)
fd82e     // -0.155548095703125: w_hh at (34, 23)
0121c     // 0.07073974609375: w_hh at (34, 24)
03aff     // 0.2304534912109375: w_hh at (34, 25)
fc494     // -0.23211669921875: w_hh at (34, 26)
fcf3c     // -0.19049072265625: w_hh at (34, 27)
fe752     // -0.096405029296875: w_hh at (34, 28)
fe2ab     // -0.1145782470703125: w_hh at (34, 29)
000c2     // 0.002960205078125: w_hh at (34, 30)
fddab     // -0.1341094970703125: w_hh at (34, 31)
0203c     // 0.12591552734375: w_hh at (34, 32)
ff236     // -0.053863525390625: w_hh at (34, 33)
fc494     // -0.23211669921875: w_hh at (34, 34)
02fd2     // 0.186798095703125: w_hh at (34, 35)
fc6c5     // -0.2235565185546875: w_hh at (34, 36)
fcc96     // -0.200836181640625: w_hh at (34, 37)
fdec0     // -0.1298828125: w_hh at (34, 38)
03eb7     // 0.2449798583984375: w_hh at (34, 39)
03a9c     // 0.22894287109375: w_hh at (34, 40)
fc62c     // -0.22589111328125: w_hh at (34, 41)
fe9b0     // -0.087158203125: w_hh at (34, 42)
0039d     // 0.0141143798828125: w_hh at (34, 43)
febcd     // -0.0789031982421875: w_hh at (34, 44)
02d13     // 0.1760711669921875: w_hh at (34, 45)
fd1d6     // -0.180328369140625: w_hh at (34, 46)
025d8     // 0.1478271484375: w_hh at (34, 47)
fce97     // -0.1930084228515625: w_hh at (34, 48)
fcd2d     // -0.1985321044921875: w_hh at (34, 49)
fd232     // -0.178924560546875: w_hh at (34, 50)
ff9a6     // -0.024810791015625: w_hh at (34, 51)
01e79     // 0.1190338134765625: w_hh at (34, 52)
00768     // 0.0289306640625: w_hh at (34, 53)
ff81c     // -0.03082275390625: w_hh at (34, 54)
fc39c     // -0.23590087890625: w_hh at (34, 55)
036dc     // 0.21429443359375: w_hh at (34, 56)
fc493     // -0.2321319580078125: w_hh at (34, 57)
025d3     // 0.1477508544921875: w_hh at (34, 58)
0019b     // 0.0062713623046875: w_hh at (34, 59)
fd154     // -0.18231201171875: w_hh at (34, 60)
007b9     // 0.0301666259765625: w_hh at (34, 61)
037aa     // 0.217437744140625: w_hh at (34, 62)
fe33f     // -0.1123199462890625: w_hh at (34, 63)
0114d     // 0.0675811767578125: w_hh at (35, 0)
fc076     // -0.248199462890625: w_hh at (35, 1)
02507     // 0.1446380615234375: w_hh at (35, 2)
ff9db     // -0.0240020751953125: w_hh at (35, 3)
fd7bb     // -0.1573028564453125: w_hh at (35, 4)
fecaf     // -0.0754547119140625: w_hh at (35, 5)
fc6cb     // -0.2234649658203125: w_hh at (35, 6)
fca35     // -0.2101287841796875: w_hh at (35, 7)
ff2ac     // -0.05206298828125: w_hh at (35, 8)
03305     // 0.1992950439453125: w_hh at (35, 9)
fcb1a     // -0.206634521484375: w_hh at (35, 10)
02b64     // 0.16949462890625: w_hh at (35, 11)
01243     // 0.0713348388671875: w_hh at (35, 12)
ff5f3     // -0.0392608642578125: w_hh at (35, 13)
fcc53     // -0.2018585205078125: w_hh at (35, 14)
03354     // 0.20050048828125: w_hh at (35, 15)
006db     // 0.0267791748046875: w_hh at (35, 16)
fc67f     // -0.2246246337890625: w_hh at (35, 17)
01eaa     // 0.119781494140625: w_hh at (35, 18)
006e9     // 0.0269927978515625: w_hh at (35, 19)
00f2f     // 0.0593109130859375: w_hh at (35, 20)
ff618     // -0.0386962890625: w_hh at (35, 21)
02a42     // 0.165069580078125: w_hh at (35, 22)
feb5c     // -0.08062744140625: w_hh at (35, 23)
ffd49     // -0.0106048583984375: w_hh at (35, 24)
ff2e4     // -0.05120849609375: w_hh at (35, 25)
ff4b0     // -0.044189453125: w_hh at (35, 26)
03b29     // 0.2310943603515625: w_hh at (35, 27)
fe2c6     // -0.114166259765625: w_hh at (35, 28)
01fee     // 0.124725341796875: w_hh at (35, 29)
01917     // 0.0980072021484375: w_hh at (35, 30)
02d31     // 0.1765289306640625: w_hh at (35, 31)
fe65b     // -0.1001739501953125: w_hh at (35, 32)
fc8fb     // -0.2149200439453125: w_hh at (35, 33)
0345b     // 0.2045135498046875: w_hh at (35, 34)
ff6d4     // -0.03582763671875: w_hh at (35, 35)
02664     // 0.14996337890625: w_hh at (35, 36)
03dc0     // 0.2412109375: w_hh at (35, 37)
01486     // 0.080169677734375: w_hh at (35, 38)
fcaff     // -0.2070465087890625: w_hh at (35, 39)
03209     // 0.1954498291015625: w_hh at (35, 40)
03a03     // 0.2266082763671875: w_hh at (35, 41)
0096c     // 0.03680419921875: w_hh at (35, 42)
fefd3     // -0.0631866455078125: w_hh at (35, 43)
02bf1     // 0.1716461181640625: w_hh at (35, 44)
00898     // 0.0335693359375: w_hh at (35, 45)
039aa     // 0.225250244140625: w_hh at (35, 46)
01816     // 0.094085693359375: w_hh at (35, 47)
fc6bc     // -0.22369384765625: w_hh at (35, 48)
002e7     // 0.0113372802734375: w_hh at (35, 49)
fcdee     // -0.195587158203125: w_hh at (35, 50)
ff664     // -0.03753662109375: w_hh at (35, 51)
0326e     // 0.196990966796875: w_hh at (35, 52)
03f68     // 0.2476806640625: w_hh at (35, 53)
02455     // 0.1419219970703125: w_hh at (35, 54)
037e9     // 0.2183990478515625: w_hh at (35, 55)
018a3     // 0.0962371826171875: w_hh at (35, 56)
febae     // -0.079376220703125: w_hh at (35, 57)
fdf5c     // -0.12750244140625: w_hh at (35, 58)
ffeb4     // -0.00506591796875: w_hh at (35, 59)
fc006     // -0.249908447265625: w_hh at (35, 60)
ff3f8     // -0.0469970703125: w_hh at (35, 61)
fd6af     // -0.1613922119140625: w_hh at (35, 62)
01132     // 0.067169189453125: w_hh at (35, 63)
00040     // 0.0009765625: w_hh at (36, 0)
02041     // 0.1259918212890625: w_hh at (36, 1)
fdb74     // -0.14276123046875: w_hh at (36, 2)
00436     // 0.016448974609375: w_hh at (36, 3)
01e03     // 0.1172332763671875: w_hh at (36, 4)
ff410     // -0.046630859375: w_hh at (36, 5)
fedcf     // -0.0710601806640625: w_hh at (36, 6)
fec78     // -0.0762939453125: w_hh at (36, 7)
0276c     // 0.15399169921875: w_hh at (36, 8)
03d94     // 0.24053955078125: w_hh at (36, 9)
fc26f     // -0.2404937744140625: w_hh at (36, 10)
fc687     // -0.2245025634765625: w_hh at (36, 11)
03299     // 0.1976470947265625: w_hh at (36, 12)
feb77     // -0.0802154541015625: w_hh at (36, 13)
01ef3     // 0.1208953857421875: w_hh at (36, 14)
fe279     // -0.1153411865234375: w_hh at (36, 15)
015aa     // 0.084625244140625: w_hh at (36, 16)
fe731     // -0.0969085693359375: w_hh at (36, 17)
ffaa1     // -0.0209808349609375: w_hh at (36, 18)
fd471     // -0.1701507568359375: w_hh at (36, 19)
0216a     // 0.130523681640625: w_hh at (36, 20)
fda11     // -0.1481781005859375: w_hh at (36, 21)
03913     // 0.2229461669921875: w_hh at (36, 22)
0294d     // 0.1613311767578125: w_hh at (36, 23)
00b1a     // 0.043365478515625: w_hh at (36, 24)
fcf48     // -0.1903076171875: w_hh at (36, 25)
fe05e     // -0.123565673828125: w_hh at (36, 26)
025c7     // 0.1475677490234375: w_hh at (36, 27)
fd9c4     // -0.14935302734375: w_hh at (36, 28)
0327c     // 0.19720458984375: w_hh at (36, 29)
022ea     // 0.136383056640625: w_hh at (36, 30)
017c8     // 0.0928955078125: w_hh at (36, 31)
03dd9     // 0.2415924072265625: w_hh at (36, 32)
feb86     // -0.079986572265625: w_hh at (36, 33)
03b2f     // 0.2311859130859375: w_hh at (36, 34)
fe7f9     // -0.0938568115234375: w_hh at (36, 35)
ffd2f     // -0.0110015869140625: w_hh at (36, 36)
fdc35     // -0.1398162841796875: w_hh at (36, 37)
fd775     // -0.1583709716796875: w_hh at (36, 38)
014ec     // 0.08172607421875: w_hh at (36, 39)
0004a     // 0.001129150390625: w_hh at (36, 40)
fe438     // -0.1085205078125: w_hh at (36, 41)
00451     // 0.0168609619140625: w_hh at (36, 42)
fee28     // -0.0697021484375: w_hh at (36, 43)
fd54a     // -0.166839599609375: w_hh at (36, 44)
ffd3b     // -0.0108184814453125: w_hh at (36, 45)
03d25     // 0.2388458251953125: w_hh at (36, 46)
006d9     // 0.0267486572265625: w_hh at (36, 47)
fd7e8     // -0.1566162109375: w_hh at (36, 48)
ff7b5     // -0.0323944091796875: w_hh at (36, 49)
02485     // 0.1426544189453125: w_hh at (36, 50)
03d50     // 0.239501953125: w_hh at (36, 51)
03a29     // 0.2271881103515625: w_hh at (36, 52)
ff805     // -0.0311737060546875: w_hh at (36, 53)
02a62     // 0.165557861328125: w_hh at (36, 54)
fe824     // -0.09320068359375: w_hh at (36, 55)
024cb     // 0.1437225341796875: w_hh at (36, 56)
fca8b     // -0.2088165283203125: w_hh at (36, 57)
fcde5     // -0.1957244873046875: w_hh at (36, 58)
fd7c1     // -0.1572113037109375: w_hh at (36, 59)
ff060     // -0.06103515625: w_hh at (36, 60)
fd724     // -0.15960693359375: w_hh at (36, 61)
fca42     // -0.209930419921875: w_hh at (36, 62)
012f7     // 0.0740814208984375: w_hh at (36, 63)
0061a     // 0.023834228515625: w_hh at (37, 0)
fc8c3     // -0.2157745361328125: w_hh at (37, 1)
03e65     // 0.2437286376953125: w_hh at (37, 2)
0165b     // 0.0873260498046875: w_hh at (37, 3)
024aa     // 0.143218994140625: w_hh at (37, 4)
03318     // 0.1995849609375: w_hh at (37, 5)
004ff     // 0.0195159912109375: w_hh at (37, 6)
fd20e     // -0.179473876953125: w_hh at (37, 7)
ffc12     // -0.015350341796875: w_hh at (37, 8)
013db     // 0.0775604248046875: w_hh at (37, 9)
02d41     // 0.1767730712890625: w_hh at (37, 10)
fee69     // -0.0687103271484375: w_hh at (37, 11)
fc09e     // -0.247589111328125: w_hh at (37, 12)
03c1b     // 0.2347869873046875: w_hh at (37, 13)
ff6f1     // -0.0353851318359375: w_hh at (37, 14)
01ff7     // 0.1248626708984375: w_hh at (37, 15)
017fd     // 0.0937042236328125: w_hh at (37, 16)
ff791     // -0.0329437255859375: w_hh at (37, 17)
0376c     // 0.21649169921875: w_hh at (37, 18)
0008d     // 0.0021514892578125: w_hh at (37, 19)
fffe5     // -0.0004119873046875: w_hh at (37, 20)
001b0     // 0.006591796875: w_hh at (37, 21)
fd444     // -0.17083740234375: w_hh at (37, 22)
0004c     // 0.00115966796875: w_hh at (37, 23)
fefe3     // -0.0629425048828125: w_hh at (37, 24)
fc01d     // -0.2495574951171875: w_hh at (37, 25)
0307d     // 0.1894073486328125: w_hh at (37, 26)
03f27     // 0.2466888427734375: w_hh at (37, 27)
fdcea     // -0.137054443359375: w_hh at (37, 28)
fc057     // -0.2486724853515625: w_hh at (37, 29)
021bb     // 0.1317596435546875: w_hh at (37, 30)
029aa     // 0.162750244140625: w_hh at (37, 31)
fe360     // -0.11181640625: w_hh at (37, 32)
fdffb     // -0.1250762939453125: w_hh at (37, 33)
0251a     // 0.144927978515625: w_hh at (37, 34)
02843     // 0.1572723388671875: w_hh at (37, 35)
ff3e9     // -0.0472259521484375: w_hh at (37, 36)
fd8bb     // -0.1533966064453125: w_hh at (37, 37)
ff6f0     // -0.035400390625: w_hh at (37, 38)
01572     // 0.083770751953125: w_hh at (37, 39)
fcbdf     // -0.2036285400390625: w_hh at (37, 40)
ff57e     // -0.041046142578125: w_hh at (37, 41)
fe558     // -0.1041259765625: w_hh at (37, 42)
019d8     // 0.1009521484375: w_hh at (37, 43)
fc857     // -0.2174224853515625: w_hh at (37, 44)
fc69d     // -0.2241668701171875: w_hh at (37, 45)
fe974     // -0.08807373046875: w_hh at (37, 46)
ff45e     // -0.045440673828125: w_hh at (37, 47)
fec76     // -0.076324462890625: w_hh at (37, 48)
00bbe     // 0.045867919921875: w_hh at (37, 49)
03189     // 0.1934967041015625: w_hh at (37, 50)
00056     // 0.001312255859375: w_hh at (37, 51)
029c1     // 0.1631011962890625: w_hh at (37, 52)
fe16d     // -0.1194305419921875: w_hh at (37, 53)
fc072     // -0.248260498046875: w_hh at (37, 54)
ff462     // -0.045379638671875: w_hh at (37, 55)
02ca2     // 0.174346923828125: w_hh at (37, 56)
01f79     // 0.1229400634765625: w_hh at (37, 57)
034be     // 0.206024169921875: w_hh at (37, 58)
007e9     // 0.0308990478515625: w_hh at (37, 59)
02fc8     // 0.1866455078125: w_hh at (37, 60)
fe3fe     // -0.109405517578125: w_hh at (37, 61)
01d7d     // 0.1151885986328125: w_hh at (37, 62)
fef88     // -0.0643310546875: w_hh at (37, 63)
0197e     // 0.099578857421875: w_hh at (38, 0)
0364a     // 0.212066650390625: w_hh at (38, 1)
feee0     // -0.06689453125: w_hh at (38, 2)
fd273     // -0.1779327392578125: w_hh at (38, 3)
ffd06     // -0.011627197265625: w_hh at (38, 4)
fdacf     // -0.1452789306640625: w_hh at (38, 5)
fd423     // -0.1713409423828125: w_hh at (38, 6)
fc0fe     // -0.246124267578125: w_hh at (38, 7)
03319     // 0.1996002197265625: w_hh at (38, 8)
02d4a     // 0.176910400390625: w_hh at (38, 9)
03f95     // 0.2483673095703125: w_hh at (38, 10)
fd54d     // -0.1667938232421875: w_hh at (38, 11)
032db     // 0.1986541748046875: w_hh at (38, 12)
fdab7     // -0.1456451416015625: w_hh at (38, 13)
fc054     // -0.24871826171875: w_hh at (38, 14)
fc6cc     // -0.22344970703125: w_hh at (38, 15)
02da4     // 0.17828369140625: w_hh at (38, 16)
02d69     // 0.1773834228515625: w_hh at (38, 17)
fee4d     // -0.0691375732421875: w_hh at (38, 18)
0205d     // 0.1264190673828125: w_hh at (38, 19)
ff98a     // -0.025238037109375: w_hh at (38, 20)
00cb0     // 0.049560546875: w_hh at (38, 21)
004d1     // 0.0188140869140625: w_hh at (38, 22)
0019b     // 0.0062713623046875: w_hh at (38, 23)
03341     // 0.2002105712890625: w_hh at (38, 24)
fcddb     // -0.1958770751953125: w_hh at (38, 25)
fd165     // -0.1820526123046875: w_hh at (38, 26)
0246a     // 0.142242431640625: w_hh at (38, 27)
fc648     // -0.2254638671875: w_hh at (38, 28)
fc7bd     // -0.2197723388671875: w_hh at (38, 29)
fe59c     // -0.10308837890625: w_hh at (38, 30)
ff0fa     // -0.058685302734375: w_hh at (38, 31)
ff658     // -0.0377197265625: w_hh at (38, 32)
fd96a     // -0.150726318359375: w_hh at (38, 33)
03d23     // 0.2388153076171875: w_hh at (38, 34)
ffad9     // -0.0201263427734375: w_hh at (38, 35)
00adf     // 0.0424652099609375: w_hh at (38, 36)
018ef     // 0.0973968505859375: w_hh at (38, 37)
03427     // 0.2037200927734375: w_hh at (38, 38)
036c8     // 0.2139892578125: w_hh at (38, 39)
fe95c     // -0.08843994140625: w_hh at (38, 40)
03966     // 0.224212646484375: w_hh at (38, 41)
fc86e     // -0.217071533203125: w_hh at (38, 42)
006a8     // 0.0260009765625: w_hh at (38, 43)
02273     // 0.1345672607421875: w_hh at (38, 44)
02fd2     // 0.186798095703125: w_hh at (38, 45)
fc50d     // -0.2302703857421875: w_hh at (38, 46)
fda65     // -0.1468963623046875: w_hh at (38, 47)
004de     // 0.019012451171875: w_hh at (38, 48)
fde97     // -0.1305084228515625: w_hh at (38, 49)
fdfeb     // -0.1253204345703125: w_hh at (38, 50)
008df     // 0.0346527099609375: w_hh at (38, 51)
fc8f8     // -0.2149658203125: w_hh at (38, 52)
0361c     // 0.21136474609375: w_hh at (38, 53)
fef16     // -0.066070556640625: w_hh at (38, 54)
011c7     // 0.0694427490234375: w_hh at (38, 55)
03f99     // 0.2484283447265625: w_hh at (38, 56)
03d17     // 0.2386322021484375: w_hh at (38, 57)
03beb     // 0.2340545654296875: w_hh at (38, 58)
02930     // 0.160888671875: w_hh at (38, 59)
fc06f     // -0.2483062744140625: w_hh at (38, 60)
fcc01     // -0.2031097412109375: w_hh at (38, 61)
fee76     // -0.068511962890625: w_hh at (38, 62)
ff523     // -0.0424346923828125: w_hh at (38, 63)
ff3c1     // -0.0478363037109375: w_hh at (39, 0)
00992     // 0.037384033203125: w_hh at (39, 1)
fd598     // -0.1656494140625: w_hh at (39, 2)
fe213     // -0.1168975830078125: w_hh at (39, 3)
03cd2     // 0.237579345703125: w_hh at (39, 4)
01f90     // 0.123291015625: w_hh at (39, 5)
ffadc     // -0.02008056640625: w_hh at (39, 6)
fee87     // -0.0682525634765625: w_hh at (39, 7)
01c46     // 0.110443115234375: w_hh at (39, 8)
0230c     // 0.13690185546875: w_hh at (39, 9)
fec38     // -0.0772705078125: w_hh at (39, 10)
fde74     // -0.13104248046875: w_hh at (39, 11)
02fac     // 0.18621826171875: w_hh at (39, 12)
fed6f     // -0.0725250244140625: w_hh at (39, 13)
03004     // 0.18756103515625: w_hh at (39, 14)
fdf43     // -0.1278839111328125: w_hh at (39, 15)
00d4a     // 0.051910400390625: w_hh at (39, 16)
ff3d8     // -0.0474853515625: w_hh at (39, 17)
0064b     // 0.0245819091796875: w_hh at (39, 18)
fcc20     // -0.20263671875: w_hh at (39, 19)
fdaa7     // -0.1458892822265625: w_hh at (39, 20)
01c9b     // 0.1117401123046875: w_hh at (39, 21)
fdcce     // -0.137481689453125: w_hh at (39, 22)
00a54     // 0.04034423828125: w_hh at (39, 23)
030e8     // 0.1910400390625: w_hh at (39, 24)
00048     // 0.0010986328125: w_hh at (39, 25)
0355d     // 0.2084503173828125: w_hh at (39, 26)
03913     // 0.2229461669921875: w_hh at (39, 27)
fc34e     // -0.237091064453125: w_hh at (39, 28)
02452     // 0.141876220703125: w_hh at (39, 29)
fcc0b     // -0.2029571533203125: w_hh at (39, 30)
03f90     // 0.248291015625: w_hh at (39, 31)
feb9a     // -0.079681396484375: w_hh at (39, 32)
fe7cc     // -0.09454345703125: w_hh at (39, 33)
fde55     // -0.1315155029296875: w_hh at (39, 34)
fc698     // -0.2242431640625: w_hh at (39, 35)
011b5     // 0.0691680908203125: w_hh at (39, 36)
00005     // 7.62939453125e-05: w_hh at (39, 37)
fd2d3     // -0.1764678955078125: w_hh at (39, 38)
fe1ce     // -0.117950439453125: w_hh at (39, 39)
00a2a     // 0.039703369140625: w_hh at (39, 40)
00e43     // 0.0557098388671875: w_hh at (39, 41)
0000b     // 0.0001678466796875: w_hh at (39, 42)
00df1     // 0.0544586181640625: w_hh at (39, 43)
03ec2     // 0.245147705078125: w_hh at (39, 44)
02c12     // 0.172149658203125: w_hh at (39, 45)
02d95     // 0.1780548095703125: w_hh at (39, 46)
02251     // 0.1340484619140625: w_hh at (39, 47)
004c7     // 0.0186614990234375: w_hh at (39, 48)
0145f     // 0.0795745849609375: w_hh at (39, 49)
038ce     // 0.221893310546875: w_hh at (39, 50)
01313     // 0.0745086669921875: w_hh at (39, 51)
00e48     // 0.0557861328125: w_hh at (39, 52)
03ad4     // 0.22979736328125: w_hh at (39, 53)
ff506     // -0.042877197265625: w_hh at (39, 54)
fcf24     // -0.19085693359375: w_hh at (39, 55)
ff196     // -0.056304931640625: w_hh at (39, 56)
0169f     // 0.0883636474609375: w_hh at (39, 57)
ff396     // -0.048492431640625: w_hh at (39, 58)
ff467     // -0.0453033447265625: w_hh at (39, 59)
0077e     // 0.029266357421875: w_hh at (39, 60)
03550     // 0.208251953125: w_hh at (39, 61)
ff741     // -0.0341644287109375: w_hh at (39, 62)
00590     // 0.021728515625: w_hh at (39, 63)
ffe78     // -0.0059814453125: w_hh at (40, 0)
01874     // 0.09552001953125: w_hh at (40, 1)
ff7b1     // -0.0324554443359375: w_hh at (40, 2)
fd41e     // -0.171417236328125: w_hh at (40, 3)
fcdfa     // -0.195404052734375: w_hh at (40, 4)
0187b     // 0.0956268310546875: w_hh at (40, 5)
01455     // 0.0794219970703125: w_hh at (40, 6)
fe081     // -0.1230316162109375: w_hh at (40, 7)
ff301     // -0.0507659912109375: w_hh at (40, 8)
ff2eb     // -0.0511016845703125: w_hh at (40, 9)
02c79     // 0.1737213134765625: w_hh at (40, 10)
01e88     // 0.1192626953125: w_hh at (40, 11)
fca21     // -0.2104339599609375: w_hh at (40, 12)
00215     // 0.0081329345703125: w_hh at (40, 13)
02d1e     // 0.176239013671875: w_hh at (40, 14)
fcb0d     // -0.2068328857421875: w_hh at (40, 15)
0110f     // 0.0666351318359375: w_hh at (40, 16)
005cc     // 0.02264404296875: w_hh at (40, 17)
00a44     // 0.04010009765625: w_hh at (40, 18)
fc9ab     // -0.2122344970703125: w_hh at (40, 19)
00538     // 0.0203857421875: w_hh at (40, 20)
fd2b5     // -0.1769256591796875: w_hh at (40, 21)
fc598     // -0.2281494140625: w_hh at (40, 22)
03385     // 0.2012481689453125: w_hh at (40, 23)
025b7     // 0.1473236083984375: w_hh at (40, 24)
01603     // 0.0859832763671875: w_hh at (40, 25)
fef19     // -0.0660247802734375: w_hh at (40, 26)
01df7     // 0.1170501708984375: w_hh at (40, 27)
0358a     // 0.209136962890625: w_hh at (40, 28)
03032     // 0.188262939453125: w_hh at (40, 29)
01590     // 0.084228515625: w_hh at (40, 30)
fdae9     // -0.1448822021484375: w_hh at (40, 31)
fd23d     // -0.1787567138671875: w_hh at (40, 32)
00398     // 0.0140380859375: w_hh at (40, 33)
fd4e4     // -0.16839599609375: w_hh at (40, 34)
015d3     // 0.0852508544921875: w_hh at (40, 35)
00f86     // 0.060638427734375: w_hh at (40, 36)
02d26     // 0.176361083984375: w_hh at (40, 37)
0353b     // 0.2079315185546875: w_hh at (40, 38)
008da     // 0.034576416015625: w_hh at (40, 39)
febe5     // -0.0785369873046875: w_hh at (40, 40)
fc1e7     // -0.2425689697265625: w_hh at (40, 41)
fe2da     // -0.113861083984375: w_hh at (40, 42)
003a1     // 0.0141754150390625: w_hh at (40, 43)
fdde7     // -0.1331939697265625: w_hh at (40, 44)
02b4f     // 0.1691741943359375: w_hh at (40, 45)
ffbcb     // -0.0164337158203125: w_hh at (40, 46)
00eff     // 0.0585784912109375: w_hh at (40, 47)
03309     // 0.1993560791015625: w_hh at (40, 48)
fd4de     // -0.168487548828125: w_hh at (40, 49)
0072f     // 0.0280609130859375: w_hh at (40, 50)
fca93     // -0.2086944580078125: w_hh at (40, 51)
fe86f     // -0.0920562744140625: w_hh at (40, 52)
ffbd3     // -0.0163116455078125: w_hh at (40, 53)
01eda     // 0.120513916015625: w_hh at (40, 54)
02f6b     // 0.1852264404296875: w_hh at (40, 55)
004ed     // 0.0192413330078125: w_hh at (40, 56)
fdce9     // -0.1370697021484375: w_hh at (40, 57)
0117b     // 0.0682830810546875: w_hh at (40, 58)
03802     // 0.218780517578125: w_hh at (40, 59)
019da     // 0.100982666015625: w_hh at (40, 60)
