01b76     // 0.107269287109375: w_ih at (32, 19)
020e4     // 0.12847900390625: w_ih at (32, 20)
031a4     // 0.19390869140625: w_ih at (32, 21)
ffc9c     // -0.01324462890625: w_ih at (32, 22)
03638     // 0.2117919921875: w_ih at (32, 23)
0230f     // 0.1369476318359375: w_ih at (32, 24)
004f4     // 0.01934814453125: w_ih at (32, 25)
fc4b8     // -0.2315673828125: w_ih at (32, 26)
00b16     // 0.043304443359375: w_ih at (32, 27)
01ab4     // 0.10430908203125: w_ih at (32, 28)
02dd6     // 0.179046630859375: w_ih at (32, 29)
fea5d     // -0.0845184326171875: w_ih at (32, 30)
fda2a     // -0.147796630859375: w_ih at (32, 31)
0015a     // 0.005279541015625: w_ih at (33, 0)
fc421     // -0.2338714599609375: w_ih at (33, 1)
00171     // 0.0056304931640625: w_ih at (33, 2)
ff5bc     // -0.04010009765625: w_ih at (33, 3)
038ae     // 0.221405029296875: w_ih at (33, 4)
023e3     // 0.1401824951171875: w_ih at (33, 5)
fe429     // -0.1087493896484375: w_ih at (33, 6)
fdc6f     // -0.1389312744140625: w_ih at (33, 7)
039da     // 0.225982666015625: w_ih at (33, 8)
fc6c6     // -0.223541259765625: w_ih at (33, 9)
ff940     // -0.0263671875: w_ih at (33, 10)
02e0e     // 0.179901123046875: w_ih at (33, 11)
02007     // 0.1251068115234375: w_ih at (33, 12)
00b25     // 0.0435333251953125: w_ih at (33, 13)
fe5cc     // -0.10235595703125: w_ih at (33, 14)
ff22e     // -0.053985595703125: w_ih at (33, 15)
02295     // 0.1350860595703125: w_ih at (33, 16)
fe30f     // -0.1130523681640625: w_ih at (33, 17)
fd288     // -0.1776123046875: w_ih at (33, 18)
03b99     // 0.2328033447265625: w_ih at (33, 19)
fe069     // -0.1233978271484375: w_ih at (33, 20)
fef9a     // -0.064056396484375: w_ih at (33, 21)
ffdf8     // -0.0079345703125: w_ih at (33, 22)
019be     // 0.100555419921875: w_ih at (33, 23)
00f23     // 0.0591278076171875: w_ih at (33, 24)
0201c     // 0.12542724609375: w_ih at (33, 25)
ff9ae     // -0.024688720703125: w_ih at (33, 26)
fe991     // -0.0876312255859375: w_ih at (33, 27)
038ed     // 0.2223663330078125: w_ih at (33, 28)
fc5a3     // -0.2279815673828125: w_ih at (33, 29)
013e0     // 0.07763671875: w_ih at (33, 30)
024e7     // 0.1441497802734375: w_ih at (33, 31)
fdb78     // -0.1427001953125: w_ih at (34, 0)
fc3de     // -0.234893798828125: w_ih at (34, 1)
0103a     // 0.063385009765625: w_ih at (34, 2)
03457     // 0.2044525146484375: w_ih at (34, 3)
0126e     // 0.071990966796875: w_ih at (34, 4)
022d7     // 0.1360931396484375: w_ih at (34, 5)
fcd80     // -0.197265625: w_ih at (34, 6)
fc2a0     // -0.23974609375: w_ih at (34, 7)
fca40     // -0.2099609375: w_ih at (34, 8)
0348c     // 0.20526123046875: w_ih at (34, 9)
fc0f0     // -0.246337890625: w_ih at (34, 10)
fe525     // -0.1049041748046875: w_ih at (34, 11)
03086     // 0.189544677734375: w_ih at (34, 12)
fcd94     // -0.19696044921875: w_ih at (34, 13)
ff5d4     // -0.03973388671875: w_ih at (34, 14)
001a8     // 0.0064697265625: w_ih at (34, 15)
0240a     // 0.140777587890625: w_ih at (34, 16)
fe89f     // -0.0913238525390625: w_ih at (34, 17)
fe490     // -0.107177734375: w_ih at (34, 18)
033c0     // 0.2021484375: w_ih at (34, 19)
031bc     // 0.19427490234375: w_ih at (34, 20)
02216     // 0.133148193359375: w_ih at (34, 21)
00e7b     // 0.0565643310546875: w_ih at (34, 22)
fcf82     // -0.189422607421875: w_ih at (34, 23)
01fc5     // 0.1240997314453125: w_ih at (34, 24)
febe2     // -0.078582763671875: w_ih at (34, 25)
03235     // 0.1961212158203125: w_ih at (34, 26)
fe91a     // -0.089447021484375: w_ih at (34, 27)
fd2a7     // -0.1771392822265625: w_ih at (34, 28)
030b3     // 0.1902313232421875: w_ih at (34, 29)
01aab     // 0.1041717529296875: w_ih at (34, 30)
03352     // 0.200469970703125: w_ih at (34, 31)
00d0a     // 0.050933837890625: w_ih at (35, 0)
00bee     // 0.046600341796875: w_ih at (35, 1)
fc1f6     // -0.242340087890625: w_ih at (35, 2)
0258b     // 0.1466522216796875: w_ih at (35, 3)
02e3b     // 0.1805877685546875: w_ih at (35, 4)
fe3a4     // -0.11077880859375: w_ih at (35, 5)
ff893     // -0.0290069580078125: w_ih at (35, 6)
024c4     // 0.14361572265625: w_ih at (35, 7)
fdd11     // -0.1364593505859375: w_ih at (35, 8)
fffa5     // -0.0013885498046875: w_ih at (35, 9)
01f05     // 0.1211700439453125: w_ih at (35, 10)
fc17c     // -0.24420166015625: w_ih at (35, 11)
fef4d     // -0.0652313232421875: w_ih at (35, 12)
ff6ff     // -0.0351715087890625: w_ih at (35, 13)
ff813     // -0.0309600830078125: w_ih at (35, 14)
03ae7     // 0.2300872802734375: w_ih at (35, 15)
01263     // 0.0718231201171875: w_ih at (35, 16)
fc24b     // -0.2410430908203125: w_ih at (35, 17)
021dd     // 0.1322784423828125: w_ih at (35, 18)
0263b     // 0.1493377685546875: w_ih at (35, 19)
fcfeb     // -0.1878204345703125: w_ih at (35, 20)
fda55     // -0.1471405029296875: w_ih at (35, 21)
038e9     // 0.2223052978515625: w_ih at (35, 22)
fc8bd     // -0.2158660888671875: w_ih at (35, 23)
017de     // 0.093231201171875: w_ih at (35, 24)
00eae     // 0.057342529296875: w_ih at (35, 25)
ff743     // -0.0341339111328125: w_ih at (35, 26)
033c5     // 0.2022247314453125: w_ih at (35, 27)
fde8d     // -0.1306610107421875: w_ih at (35, 28)
00d29     // 0.0514068603515625: w_ih at (35, 29)
fc349     // -0.2371673583984375: w_ih at (35, 30)
0092c     // 0.03582763671875: w_ih at (35, 31)
ff5fb     // -0.0391387939453125: w_ih at (36, 0)
ff8e2     // -0.027801513671875: w_ih at (36, 1)
0090a     // 0.035308837890625: w_ih at (36, 2)
ff130     // -0.057861328125: w_ih at (36, 3)
fe46f     // -0.1076812744140625: w_ih at (36, 4)
034b0     // 0.205810546875: w_ih at (36, 5)
fe3aa     // -0.110687255859375: w_ih at (36, 6)
ff250     // -0.053466796875: w_ih at (36, 7)
0066c     // 0.02508544921875: w_ih at (36, 8)
02d2c     // 0.17645263671875: w_ih at (36, 9)
03f00     // 0.24609375: w_ih at (36, 10)
fe37a     // -0.111419677734375: w_ih at (36, 11)
035d0     // 0.210205078125: w_ih at (36, 12)
ff5de     // -0.039581298828125: w_ih at (36, 13)
017fe     // 0.093719482421875: w_ih at (36, 14)
023bf     // 0.1396331787109375: w_ih at (36, 15)
03cf1     // 0.2380523681640625: w_ih at (36, 16)
ff19e     // -0.056182861328125: w_ih at (36, 17)
00342     // 0.012725830078125: w_ih at (36, 18)
00bda     // 0.046295166015625: w_ih at (36, 19)
fd838     // -0.1553955078125: w_ih at (36, 20)
fee7c     // -0.06842041015625: w_ih at (36, 21)
fe00e     // -0.124786376953125: w_ih at (36, 22)
018c2     // 0.096710205078125: w_ih at (36, 23)
fe396     // -0.110992431640625: w_ih at (36, 24)
fc72d     // -0.2219696044921875: w_ih at (36, 25)
fd76d     // -0.1584930419921875: w_ih at (36, 26)
03c43     // 0.2353973388671875: w_ih at (36, 27)
fc365     // -0.2367401123046875: w_ih at (36, 28)
01403     // 0.0781707763671875: w_ih at (36, 29)
013dd     // 0.0775909423828125: w_ih at (36, 30)
fe400     // -0.109375: w_ih at (36, 31)
fdd2e     // -0.136016845703125: w_ih at (37, 0)
fe245     // -0.1161346435546875: w_ih at (37, 1)
fcd37     // -0.1983795166015625: w_ih at (37, 2)
0183d     // 0.0946807861328125: w_ih at (37, 3)
fdc0c     // -0.14044189453125: w_ih at (37, 4)
fca36     // -0.210113525390625: w_ih at (37, 5)
01793     // 0.0920867919921875: w_ih at (37, 6)
fd4fc     // -0.16802978515625: w_ih at (37, 7)
ff557     // -0.0416412353515625: w_ih at (37, 8)
fe5fa     // -0.101654052734375: w_ih at (37, 9)
fc588     // -0.2283935546875: w_ih at (37, 10)
fc8df     // -0.2153472900390625: w_ih at (37, 11)
01129     // 0.0670318603515625: w_ih at (37, 12)
00016     // 0.000335693359375: w_ih at (37, 13)
02568     // 0.1461181640625: w_ih at (37, 14)
fd291     // -0.1774749755859375: w_ih at (37, 15)
00c57     // 0.0482025146484375: w_ih at (37, 16)
ff5e5     // -0.0394744873046875: w_ih at (37, 17)
fc948     // -0.2137451171875: w_ih at (37, 18)
024dc     // 0.14398193359375: w_ih at (37, 19)
fc632     // -0.225799560546875: w_ih at (37, 20)
007ad     // 0.0299835205078125: w_ih at (37, 21)
fdcef     // -0.1369781494140625: w_ih at (37, 22)
022f5     // 0.1365509033203125: w_ih at (37, 23)
0194a     // 0.098785400390625: w_ih at (37, 24)
fd9f9     // -0.1485443115234375: w_ih at (37, 25)
fed2f     // -0.0735015869140625: w_ih at (37, 26)
0277e     // 0.154266357421875: w_ih at (37, 27)
ff06f     // -0.0608062744140625: w_ih at (37, 28)
fcccc     // -0.20001220703125: w_ih at (37, 29)
ffd7b     // -0.0098419189453125: w_ih at (37, 30)
ffc14     // -0.01531982421875: w_ih at (37, 31)
02725     // 0.1529083251953125: w_ih at (38, 0)
023b3     // 0.1394500732421875: w_ih at (38, 1)
00bcb     // 0.0460662841796875: w_ih at (38, 2)
00b70     // 0.044677734375: w_ih at (38, 3)
01656     // 0.087249755859375: w_ih at (38, 4)
fdeb1     // -0.1301116943359375: w_ih at (38, 5)
fd1b5     // -0.1808319091796875: w_ih at (38, 6)
fe9c5     // -0.0868377685546875: w_ih at (38, 7)
01d95     // 0.1155548095703125: w_ih at (38, 8)
fece0     // -0.07470703125: w_ih at (38, 9)
00cbc     // 0.04974365234375: w_ih at (38, 10)
03442     // 0.204132080078125: w_ih at (38, 11)
ff7d0     // -0.031982421875: w_ih at (38, 12)
02414     // 0.14093017578125: w_ih at (38, 13)
fdf90     // -0.126708984375: w_ih at (38, 14)
ff771     // -0.0334320068359375: w_ih at (38, 15)
fd583     // -0.1659698486328125: w_ih at (38, 16)
022ba     // 0.135650634765625: w_ih at (38, 17)
fd21d     // -0.1792449951171875: w_ih at (38, 18)
01e2f     // 0.1179046630859375: w_ih at (38, 19)
fed08     // -0.0740966796875: w_ih at (38, 20)
fce79     // -0.1934661865234375: w_ih at (38, 21)
fd9b5     // -0.1495819091796875: w_ih at (38, 22)
fd75d     // -0.1587371826171875: w_ih at (38, 23)
fd3b9     // -0.1729583740234375: w_ih at (38, 24)
fe509     // -0.1053314208984375: w_ih at (38, 25)
fdc06     // -0.140533447265625: w_ih at (38, 26)
fe659     // -0.1002044677734375: w_ih at (38, 27)
ff8e5     // -0.0277557373046875: w_ih at (38, 28)
fe644     // -0.10052490234375: w_ih at (38, 29)
03c46     // 0.235443115234375: w_ih at (38, 30)
02c6f     // 0.1735687255859375: w_ih at (38, 31)
03c5a     // 0.235748291015625: w_ih at (39, 0)
fe63e     // -0.100616455078125: w_ih at (39, 1)
fcc1d     // -0.2026824951171875: w_ih at (39, 2)
fd961     // -0.1508636474609375: w_ih at (39, 3)
02f62     // 0.185089111328125: w_ih at (39, 4)
032b7     // 0.1981048583984375: w_ih at (39, 5)
fe21f     // -0.1167144775390625: w_ih at (39, 6)
0396f     // 0.2243499755859375: w_ih at (39, 7)
014ff     // 0.0820159912109375: w_ih at (39, 8)
fd46f     // -0.1701812744140625: w_ih at (39, 9)
03182     // 0.193389892578125: w_ih at (39, 10)
fe3af     // -0.1106109619140625: w_ih at (39, 11)
ff773     // -0.0334014892578125: w_ih at (39, 12)
00183     // 0.0059051513671875: w_ih at (39, 13)
ff193     // -0.0563507080078125: w_ih at (39, 14)
ffdc6     // -0.008697509765625: w_ih at (39, 15)
00dea     // 0.054351806640625: w_ih at (39, 16)
00610     // 0.023681640625: w_ih at (39, 17)
feb91     // -0.0798187255859375: w_ih at (39, 18)
00188     // 0.0059814453125: w_ih at (39, 19)
0277b     // 0.1542205810546875: w_ih at (39, 20)
015a7     // 0.0845794677734375: w_ih at (39, 21)
0081f     // 0.0317230224609375: w_ih at (39, 22)
03564     // 0.20855712890625: w_ih at (39, 23)
feeb8     // -0.0675048828125: w_ih at (39, 24)
fd6c6     // -0.161041259765625: w_ih at (39, 25)
00f12     // 0.058868408203125: w_ih at (39, 26)
ff6d8     // -0.0357666015625: w_ih at (39, 27)
febeb     // -0.0784454345703125: w_ih at (39, 28)
01951     // 0.0988922119140625: w_ih at (39, 29)
fe1b9     // -0.1182708740234375: w_ih at (39, 30)
03026     // 0.188079833984375: w_ih at (39, 31)
03d0b     // 0.2384490966796875: w_ih at (40, 0)
fe9f3     // -0.0861358642578125: w_ih at (40, 1)
0025c     // 0.00921630859375: w_ih at (40, 2)
02377     // 0.1385345458984375: w_ih at (40, 3)
fdea5     // -0.1302947998046875: w_ih at (40, 4)
00d30     // 0.051513671875: w_ih at (40, 5)
fc835     // -0.2179412841796875: w_ih at (40, 6)
ff6ed     // -0.0354461669921875: w_ih at (40, 7)
036c5     // 0.2139434814453125: w_ih at (40, 8)
02df4     // 0.17950439453125: w_ih at (40, 9)
03514     // 0.20733642578125: w_ih at (40, 10)
03710     // 0.215087890625: w_ih at (40, 11)
fd0f8     // -0.1837158203125: w_ih at (40, 12)
00d86     // 0.052825927734375: w_ih at (40, 13)
fe462     // -0.107879638671875: w_ih at (40, 14)
fed2c     // -0.07354736328125: w_ih at (40, 15)
fdae3     // -0.1449737548828125: w_ih at (40, 16)
03ca2     // 0.236846923828125: w_ih at (40, 17)
022bd     // 0.1356964111328125: w_ih at (40, 18)
02c07     // 0.1719818115234375: w_ih at (40, 19)
0230a     // 0.136871337890625: w_ih at (40, 20)
fca4a     // -0.209808349609375: w_ih at (40, 21)
00bfa     // 0.046783447265625: w_ih at (40, 22)
fe1e2     // -0.117645263671875: w_ih at (40, 23)
fd175     // -0.1818084716796875: w_ih at (40, 24)
ffd78     // -0.0098876953125: w_ih at (40, 25)
0164c     // 0.08709716796875: w_ih at (40, 26)
037c1     // 0.2177886962890625: w_ih at (40, 27)
fcb88     // -0.2049560546875: w_ih at (40, 28)
fee01     // -0.0702972412109375: w_ih at (40, 29)
02bd2     // 0.171173095703125: w_ih at (40, 30)
03373     // 0.2009735107421875: w_ih at (40, 31)
ff03c     // -0.06158447265625: w_ih at (41, 0)
fc641     // -0.2255706787109375: w_ih at (41, 1)
03511     // 0.2072906494140625: w_ih at (41, 2)
0278f     // 0.1545257568359375: w_ih at (41, 3)
03fc0     // 0.2490234375: w_ih at (41, 4)
fe792     // -0.095428466796875: w_ih at (41, 5)
03280     // 0.197265625: w_ih at (41, 6)
02650     // 0.149658203125: w_ih at (41, 7)
fd084     // -0.18548583984375: w_ih at (41, 8)
fc5d9     // -0.2271575927734375: w_ih at (41, 9)
00c71     // 0.0485992431640625: w_ih at (41, 10)
febe7     // -0.0785064697265625: w_ih at (41, 11)
fd4ee     // -0.168243408203125: w_ih at (41, 12)
ff7d0     // -0.031982421875: w_ih at (41, 13)
00644     // 0.02447509765625: w_ih at (41, 14)
feb7e     // -0.080108642578125: w_ih at (41, 15)
ff66d     // -0.0373992919921875: w_ih at (41, 16)
ff03f     // -0.0615386962890625: w_ih at (41, 17)
0393a     // 0.223541259765625: w_ih at (41, 18)
ff1ba     // -0.055755615234375: w_ih at (41, 19)
fd90e     // -0.152130126953125: w_ih at (41, 20)
fe4cc     // -0.10626220703125: w_ih at (41, 21)
025d5     // 0.1477813720703125: w_ih at (41, 22)
fcbff     // -0.2031402587890625: w_ih at (41, 23)
02153     // 0.1301727294921875: w_ih at (41, 24)
03644     // 0.21197509765625: w_ih at (41, 25)
03909     // 0.2227935791015625: w_ih at (41, 26)
fcd34     // -0.19842529296875: w_ih at (41, 27)
026ea     // 0.152008056640625: w_ih at (41, 28)
fda9f     // -0.1460113525390625: w_ih at (41, 29)
fdb0b     // -0.1443634033203125: w_ih at (41, 30)
037d4     // 0.21807861328125: w_ih at (41, 31)
fdd87     // -0.1346588134765625: w_ih at (42, 0)
02729     // 0.1529693603515625: w_ih at (42, 1)
ff2df     // -0.0512847900390625: w_ih at (42, 2)
02607     // 0.1485443115234375: w_ih at (42, 3)
fcf60     // -0.18994140625: w_ih at (42, 4)
013f8     // 0.0780029296875: w_ih at (42, 5)
fc855     // -0.2174530029296875: w_ih at (42, 6)
fc602     // -0.226531982421875: w_ih at (42, 7)
fe3e2     // -0.109832763671875: w_ih at (42, 8)
ff3e0     // -0.04736328125: w_ih at (42, 9)
01f5c     // 0.12249755859375: w_ih at (42, 10)
03129     // 0.1920318603515625: w_ih at (42, 11)
01d81     // 0.1152496337890625: w_ih at (42, 12)
00cf4     // 0.05059814453125: w_ih at (42, 13)
03178     // 0.1932373046875: w_ih at (42, 14)
010c2     // 0.065460205078125: w_ih at (42, 15)
01be1     // 0.1089019775390625: w_ih at (42, 16)
fe088     // -0.1229248046875: w_ih at (42, 17)
fe411     // -0.1091156005859375: w_ih at (42, 18)
fefe0     // -0.06298828125: w_ih at (42, 19)
ffe5f     // -0.0063629150390625: w_ih at (42, 20)
01b82     // 0.107452392578125: w_ih at (42, 21)
01997     // 0.0999603271484375: w_ih at (42, 22)
fd7a3     // -0.1576690673828125: w_ih at (42, 23)
0293e     // 0.161102294921875: w_ih at (42, 24)
0336c     // 0.20086669921875: w_ih at (42, 25)
fe4e7     // -0.1058502197265625: w_ih at (42, 26)
03f8b     // 0.2482147216796875: w_ih at (42, 27)
03ffa     // 0.249908447265625: w_ih at (42, 28)
fc00b     // -0.2498321533203125: w_ih at (42, 29)
00373     // 0.0134735107421875: w_ih at (42, 30)
ff005     // -0.0624237060546875: w_ih at (42, 31)
02a06     // 0.164154052734375: w_ih at (43, 0)
fc7ef     // -0.2190093994140625: w_ih at (43, 1)
fcba2     // -0.204559326171875: w_ih at (43, 2)
01d7e     // 0.115203857421875: w_ih at (43, 3)
fdcb5     // -0.1378631591796875: w_ih at (43, 4)
fe08d     // -0.1228485107421875: w_ih at (43, 5)
ffeee     // -0.004180908203125: w_ih at (43, 6)
fd73e     // -0.159210205078125: w_ih at (43, 7)
fd6b9     // -0.1612396240234375: w_ih at (43, 8)
ffa58     // -0.0220947265625: w_ih at (43, 9)
fca9b     // -0.2085723876953125: w_ih at (43, 10)
00b8b     // 0.0450897216796875: w_ih at (43, 11)
035fd     // 0.2108917236328125: w_ih at (43, 12)
fc9cb     // -0.2117462158203125: w_ih at (43, 13)
03ca3     // 0.2368621826171875: w_ih at (43, 14)
fe2b0     // -0.114501953125: w_ih at (43, 15)
fe9f5     // -0.0861053466796875: w_ih at (43, 16)
febdd     // -0.0786590576171875: w_ih at (43, 17)
fd429     // -0.1712493896484375: w_ih at (43, 18)
033d9     // 0.2025299072265625: w_ih at (43, 19)
fee5c     // -0.06890869140625: w_ih at (43, 20)
0258b     // 0.1466522216796875: w_ih at (43, 21)
fdab6     // -0.145660400390625: w_ih at (43, 22)
fe708     // -0.0975341796875: w_ih at (43, 23)
fff5f     // -0.0024566650390625: w_ih at (43, 24)
00578     // 0.0213623046875: w_ih at (43, 25)
ffae5     // -0.0199432373046875: w_ih at (43, 26)
02970     // 0.161865234375: w_ih at (43, 27)
fd367     // -0.1742095947265625: w_ih at (43, 28)
fd3f9     // -0.1719818115234375: w_ih at (43, 29)
ff46f     // -0.0451812744140625: w_ih at (43, 30)
03018     // 0.1878662109375: w_ih at (43, 31)
fe8e0     // -0.09033203125: w_ih at (44, 0)
016f6     // 0.089691162109375: w_ih at (44, 1)
ffcc2     // -0.012664794921875: w_ih at (44, 2)
fea4a     // -0.084808349609375: w_ih at (44, 3)
00cfb     // 0.0507049560546875: w_ih at (44, 4)
0313f     // 0.1923675537109375: w_ih at (44, 5)
fec68     // -0.0765380859375: w_ih at (44, 6)
fdc68     // -0.1390380859375: w_ih at (44, 7)
fe438     // -0.1085205078125: w_ih at (44, 8)
01fae     // 0.123748779296875: w_ih at (44, 9)
fe5e8     // -0.1019287109375: w_ih at (44, 10)
039cb     // 0.2257537841796875: w_ih at (44, 11)
fc9d6     // -0.211578369140625: w_ih at (44, 12)
00432     // 0.016387939453125: w_ih at (44, 13)
fcbba     // -0.204193115234375: w_ih at (44, 14)
022e5     // 0.1363067626953125: w_ih at (44, 15)
ffbd1     // -0.0163421630859375: w_ih at (44, 16)
ff53c     // -0.04205322265625: w_ih at (44, 17)
fe49e     // -0.106964111328125: w_ih at (44, 18)
019dd     // 0.1010284423828125: w_ih at (44, 19)
fefc0     // -0.0634765625: w_ih at (44, 20)
004a8     // 0.0181884765625: w_ih at (44, 21)
ff9eb     // -0.0237579345703125: w_ih at (44, 22)
03d72     // 0.240020751953125: w_ih at (44, 23)
ff2b6     // -0.051910400390625: w_ih at (44, 24)
03f9a     // 0.248443603515625: w_ih at (44, 25)
fcd16     // -0.198883056640625: w_ih at (44, 26)
fd7c3     // -0.1571807861328125: w_ih at (44, 27)
fcee2     // -0.191864013671875: w_ih at (44, 28)
fccee     // -0.199493408203125: w_ih at (44, 29)
fe83b     // -0.0928497314453125: w_ih at (44, 30)
fcbe2     // -0.203582763671875: w_ih at (44, 31)
ff66f     // -0.0373687744140625: w_ih at (45, 0)
00222     // 0.008331298828125: w_ih at (45, 1)
ff076     // -0.060699462890625: w_ih at (45, 2)
01c52     // 0.110626220703125: w_ih at (45, 3)
fd44c     // -0.17071533203125: w_ih at (45, 4)
00019     // 0.0003814697265625: w_ih at (45, 5)
fc8e3     // -0.2152862548828125: w_ih at (45, 6)
fd930     // -0.151611328125: w_ih at (45, 7)
023a3     // 0.1392059326171875: w_ih at (45, 8)
fecf4     // -0.07440185546875: w_ih at (45, 9)
0151e     // 0.082489013671875: w_ih at (45, 10)
011f1     // 0.0700836181640625: w_ih at (45, 11)
038fe     // 0.222625732421875: w_ih at (45, 12)
0228a     // 0.134918212890625: w_ih at (45, 13)
ffd18     // -0.0113525390625: w_ih at (45, 14)
fe708     // -0.0975341796875: w_ih at (45, 15)
fe9a5     // -0.0873260498046875: w_ih at (45, 16)
fd2c6     // -0.176666259765625: w_ih at (45, 17)
01bac     // 0.10809326171875: w_ih at (45, 18)
fc538     // -0.2296142578125: w_ih at (45, 19)
02ff4     // 0.18731689453125: w_ih at (45, 20)
ffa77     // -0.0216217041015625: w_ih at (45, 21)
fc48a     // -0.232269287109375: w_ih at (45, 22)
01ba3     // 0.1079559326171875: w_ih at (45, 23)
fcb6d     // -0.2053680419921875: w_ih at (45, 24)
01256     // 0.071624755859375: w_ih at (45, 25)
00614     // 0.02374267578125: w_ih at (45, 26)
fcff7     // -0.1876373291015625: w_ih at (45, 27)
021ee     // 0.132537841796875: w_ih at (45, 28)
fcf5c     // -0.19000244140625: w_ih at (45, 29)
0087d     // 0.0331573486328125: w_ih at (45, 30)
fe78e     // -0.095489501953125: w_ih at (45, 31)
014ab     // 0.0807342529296875: w_ih at (46, 0)
039a6     // 0.225189208984375: w_ih at (46, 1)
fd893     // -0.1540069580078125: w_ih at (46, 2)
03991     // 0.2248687744140625: w_ih at (46, 3)
fe3d6     // -0.110015869140625: w_ih at (46, 4)
02bc8     // 0.1710205078125: w_ih at (46, 5)
0055a     // 0.020904541015625: w_ih at (46, 6)
02cb2     // 0.174591064453125: w_ih at (46, 7)
fe553     // -0.1042022705078125: w_ih at (46, 8)
012c0     // 0.0732421875: w_ih at (46, 9)
ffb83     // -0.0175323486328125: w_ih at (46, 10)
00afa     // 0.042877197265625: w_ih at (46, 11)
fd624     // -0.16351318359375: w_ih at (46, 12)
fd496     // -0.169586181640625: w_ih at (46, 13)
fd344     // -0.17474365234375: w_ih at (46, 14)
02c84     // 0.17388916015625: w_ih at (46, 15)
ff45c     // -0.04547119140625: w_ih at (46, 16)
ffa1f     // -0.0229644775390625: w_ih at (46, 17)
02018     // 0.1253662109375: w_ih at (46, 18)
0310f     // 0.1916351318359375: w_ih at (46, 19)
fc33a     // -0.237396240234375: w_ih at (46, 20)
0352b     // 0.2076873779296875: w_ih at (46, 21)
02dbd     // 0.1786651611328125: w_ih at (46, 22)
0362b     // 0.2115936279296875: w_ih at (46, 23)
01abd     // 0.1044464111328125: w_ih at (46, 24)
ffb93     // -0.0172882080078125: w_ih at (46, 25)
02b71     // 0.1696929931640625: w_ih at (46, 26)
fc932     // -0.214080810546875: w_ih at (46, 27)
fee5c     // -0.06890869140625: w_ih at (46, 28)
fc2a5     // -0.2396697998046875: w_ih at (46, 29)
03772     // 0.216583251953125: w_ih at (46, 30)
ff664     // -0.03753662109375: w_ih at (46, 31)
fea55     // -0.0846405029296875: w_ih at (47, 0)
031b2     // 0.194122314453125: w_ih at (47, 1)
02d03     // 0.1758270263671875: w_ih at (47, 2)
fd691     // -0.1618499755859375: w_ih at (47, 3)
fd38c     // -0.17364501953125: w_ih at (47, 4)
01f39     // 0.1219635009765625: w_ih at (47, 5)
00c0a     // 0.047027587890625: w_ih at (47, 6)
03967     // 0.2242279052734375: w_ih at (47, 7)
03214     // 0.19561767578125: w_ih at (47, 8)
fee00     // -0.0703125: w_ih at (47, 9)
0078e     // 0.029510498046875: w_ih at (47, 10)
000e4     // 0.00347900390625: w_ih at (47, 11)
02903     // 0.1602020263671875: w_ih at (47, 12)
029d1     // 0.1633453369140625: w_ih at (47, 13)
03e98     // 0.2445068359375: w_ih at (47, 14)
fe3ca     // -0.110198974609375: w_ih at (47, 15)
0056f     // 0.0212249755859375: w_ih at (47, 16)
03c77     // 0.2361907958984375: w_ih at (47, 17)
fd86a     // -0.154632568359375: w_ih at (47, 18)
fdd45     // -0.1356658935546875: w_ih at (47, 19)
024bc     // 0.14349365234375: w_ih at (47, 20)
fdc98     // -0.1383056640625: w_ih at (47, 21)
0019e     // 0.006317138671875: w_ih at (47, 22)
fed6b     // -0.0725860595703125: w_ih at (47, 23)
fdcde     // -0.137237548828125: w_ih at (47, 24)
fc81e     // -0.218292236328125: w_ih at (47, 25)
fea6b     // -0.0843048095703125: w_ih at (47, 26)
03f7e     // 0.248016357421875: w_ih at (47, 27)
00500     // 0.01953125: w_ih at (47, 28)
fece9     // -0.0745697021484375: w_ih at (47, 29)
fe65d     // -0.1001434326171875: w_ih at (47, 30)
0330b     // 0.1993865966796875: w_ih at (47, 31)
ff547     // -0.0418853759765625: w_ih at (48, 0)
fd564     // -0.16644287109375: w_ih at (48, 1)
fdef4     // -0.12908935546875: w_ih at (48, 2)
fd011     // -0.1872406005859375: w_ih at (48, 3)
0087a     // 0.033111572265625: w_ih at (48, 4)
01c38     // 0.1102294921875: w_ih at (48, 5)
0020d     // 0.0080108642578125: w_ih at (48, 6)
fcbd3     // -0.2038116455078125: w_ih at (48, 7)
01df3     // 0.1169891357421875: w_ih at (48, 8)
03223     // 0.1958465576171875: w_ih at (48, 9)
005de     // 0.022918701171875: w_ih at (48, 10)
fea41     // -0.0849456787109375: w_ih at (48, 11)
fc176     // -0.244293212890625: w_ih at (48, 12)
02ec0     // 0.1826171875: w_ih at (48, 13)
fffb9     // -0.0010833740234375: w_ih at (48, 14)
ffc50     // -0.014404296875: w_ih at (48, 15)
01539     // 0.0829010009765625: w_ih at (48, 16)
00694     // 0.02569580078125: w_ih at (48, 17)
ff045     // -0.0614471435546875: w_ih at (48, 18)
03e4a     // 0.243316650390625: w_ih at (48, 19)
fef86     // -0.064361572265625: w_ih at (48, 20)
006e8     // 0.0269775390625: w_ih at (48, 21)
02822     // 0.156768798828125: w_ih at (48, 22)
00ce7     // 0.0503997802734375: w_ih at (48, 23)
fc894     // -0.21649169921875: w_ih at (48, 24)
fc01a     // -0.249603271484375: w_ih at (48, 25)
02cc8     // 0.1749267578125: w_ih at (48, 26)
0175e     // 0.091278076171875: w_ih at (48, 27)
