f8f5e     // -0.439971923828125: h_t at time 89 of the 26 element
f0000     // -1.0: h_t at time 89 of the 27 element
f0000     // -1.0: h_t at time 89 of the 28 element
f5a9f     // -0.6460113525390625: h_t at time 89 of the 29 element
f565f     // -0.6626129150390625: h_t at time 89 of the 30 element
f88ba     // -0.465911865234375: h_t at time 89 of the 31 element
06d92     // 0.428009033203125: h_t at time 89 of the 32 element
f0000     // -1.0: h_t at time 89 of the 33 element
f929d     // -0.4272918701171875: h_t at time 89 of the 34 element
f0000     // -1.0: h_t at time 89 of the 35 element
f1be0     // -0.89111328125: h_t at time 89 of the 36 element
05e81     // 0.3691558837890625: h_t at time 89 of the 37 element
f0000     // -1.0: h_t at time 89 of the 38 element
10000     // 1.0: h_t at time 89 of the 39 element
f3aa5     // -0.7709197998046875: h_t at time 89 of the 40 element
04fbf     // 0.3115081787109375: h_t at time 89 of the 41 element
10000     // 1.0: h_t at time 89 of the 42 element
059b3     // 0.3503875732421875: h_t at time 89 of the 43 element
0cb60     // 0.79443359375: h_t at time 89 of the 44 element
061ed     // 0.3825225830078125: h_t at time 89 of the 45 element
0987f     // 0.5956878662109375: h_t at time 89 of the 46 element
10000     // 1.0: h_t at time 89 of the 47 element
f53a4     // -0.67327880859375: h_t at time 89 of the 48 element
f15c8     // -0.9149169921875: h_t at time 89 of the 49 element
f44c3     // -0.7313995361328125: h_t at time 89 of the 50 element
f1f95     // -0.8766326904296875: h_t at time 89 of the 51 element
f0cba     // -0.950286865234375: h_t at time 89 of the 52 element
fbf80     // -0.251953125: h_t at time 89 of the 53 element
f0000     // -1.0: h_t at time 89 of the 54 element
fa466     // -0.357818603515625: h_t at time 89 of the 55 element
003e5     // 0.0152130126953125: h_t at time 89 of the 56 element
fe90c     // -0.08966064453125: h_t at time 89 of the 57 element
fb2cf     // -0.3015289306640625: h_t at time 89 of the 58 element
ff93e     // -0.026397705078125: h_t at time 89 of the 59 element
067a8     // 0.4049072265625: h_t at time 89 of the 60 element
f0000     // -1.0: h_t at time 89 of the 61 element
f30f5     // -0.8087615966796875: h_t at time 89 of the 62 element
10000     // 1.0: h_t at time 89 of the 63 element
0a61e     // 0.648895263671875: h_t at time 90 of the 0 element
052b3     // 0.3230438232421875: h_t at time 90 of the 1 element
094ac     // 0.58074951171875: h_t at time 90 of the 2 element
0fdd0     // 0.991455078125: h_t at time 90 of the 3 element
0b561     // 0.7085113525390625: h_t at time 90 of the 4 element
08bc8     // 0.5460205078125: h_t at time 90 of the 5 element
09b8d     // 0.6076202392578125: h_t at time 90 of the 6 element
f0000     // -1.0: h_t at time 90 of the 7 element
0d883     // 0.8457489013671875: h_t at time 90 of the 8 element
059cd     // 0.3507843017578125: h_t at time 90 of the 9 element
f82a5     // -0.4896697998046875: h_t at time 90 of the 10 element
fa515     // -0.3551483154296875: h_t at time 90 of the 11 element
fc910     // -0.214599609375: h_t at time 90 of the 12 element
10000     // 1.0: h_t at time 90 of the 13 element
f9e18     // -0.3824462890625: h_t at time 90 of the 14 element
0965d     // 0.5873565673828125: h_t at time 90 of the 15 element
10000     // 1.0: h_t at time 90 of the 16 element
f7189     // -0.5565032958984375: h_t at time 90 of the 17 element
fe8cc     // -0.09063720703125: h_t at time 90 of the 18 element
f6c8e     // -0.575958251953125: h_t at time 90 of the 19 element
0974e     // 0.591033935546875: h_t at time 90 of the 20 element
10000     // 1.0: h_t at time 90 of the 21 element
fefd9     // -0.0630950927734375: h_t at time 90 of the 22 element
0c02d     // 0.7506866455078125: h_t at time 90 of the 23 element
08808     // 0.5313720703125: h_t at time 90 of the 24 element
07050     // 0.438720703125: h_t at time 90 of the 25 element
fac06     // -0.328033447265625: h_t at time 90 of the 26 element
f537e     // -0.673858642578125: h_t at time 90 of the 27 element
f0000     // -1.0: h_t at time 90 of the 28 element
f0000     // -1.0: h_t at time 90 of the 29 element
f0e12     // -0.945037841796875: h_t at time 90 of the 30 element
f1f70     // -0.877197265625: h_t at time 90 of the 31 element
fa78a     // -0.345550537109375: h_t at time 90 of the 32 element
f0000     // -1.0: h_t at time 90 of the 33 element
01259     // 0.0716705322265625: h_t at time 90 of the 34 element
f0000     // -1.0: h_t at time 90 of the 35 element
00942     // 0.036163330078125: h_t at time 90 of the 36 element
f2dd5     // -0.8209686279296875: h_t at time 90 of the 37 element
03e0d     // 0.2423858642578125: h_t at time 90 of the 38 element
10000     // 1.0: h_t at time 90 of the 39 element
fd565     // -0.1664276123046875: h_t at time 90 of the 40 element
07bbe     // 0.483367919921875: h_t at time 90 of the 41 element
03ea9     // 0.2447662353515625: h_t at time 90 of the 42 element
008fb     // 0.0350799560546875: h_t at time 90 of the 43 element
fed0a     // -0.074066162109375: h_t at time 90 of the 44 element
f5226     // -0.679107666015625: h_t at time 90 of the 45 element
080dc     // 0.50335693359375: h_t at time 90 of the 46 element
10000     // 1.0: h_t at time 90 of the 47 element
f0000     // -1.0: h_t at time 90 of the 48 element
f743e     // -0.545928955078125: h_t at time 90 of the 49 element
f0000     // -1.0: h_t at time 90 of the 50 element
fc7a8     // -0.2200927734375: h_t at time 90 of the 51 element
f0000     // -1.0: h_t at time 90 of the 52 element
000a4     // 0.00250244140625: h_t at time 90 of the 53 element
f0000     // -1.0: h_t at time 90 of the 54 element
f9d8d     // -0.3845672607421875: h_t at time 90 of the 55 element
f0771     // -0.9709320068359375: h_t at time 90 of the 56 element
10000     // 1.0: h_t at time 90 of the 57 element
0708c     // 0.43963623046875: h_t at time 90 of the 58 element
10000     // 1.0: h_t at time 90 of the 59 element
01350     // 0.075439453125: h_t at time 90 of the 60 element
f802f     // -0.4992828369140625: h_t at time 90 of the 61 element
f83f6     // -0.484527587890625: h_t at time 90 of the 62 element
10000     // 1.0: h_t at time 90 of the 63 element
0d5e5     // 0.8355255126953125: h_t at time 91 of the 0 element
10000     // 1.0: h_t at time 91 of the 1 element
10000     // 1.0: h_t at time 91 of the 2 element
10000     // 1.0: h_t at time 91 of the 3 element
03d98     // 0.2406005859375: h_t at time 91 of the 4 element
10000     // 1.0: h_t at time 91 of the 5 element
099e9     // 0.6012115478515625: h_t at time 91 of the 6 element
f55f7     // -0.6641998291015625: h_t at time 91 of the 7 element
09694     // 0.58819580078125: h_t at time 91 of the 8 element
f9705     // -0.4100799560546875: h_t at time 91 of the 9 element
03e8e     // 0.244354248046875: h_t at time 91 of the 10 element
f0000     // -1.0: h_t at time 91 of the 11 element
ffd12     // -0.011444091796875: h_t at time 91 of the 12 element
10000     // 1.0: h_t at time 91 of the 13 element
09dde     // 0.616668701171875: h_t at time 91 of the 14 element
10000     // 1.0: h_t at time 91 of the 15 element
077b6     // 0.467620849609375: h_t at time 91 of the 16 element
f5535     // -0.6671600341796875: h_t at time 91 of the 17 element
f12cd     // -0.9265594482421875: h_t at time 91 of the 18 element
f2d8a     // -0.822113037109375: h_t at time 91 of the 19 element
06674     // 0.40020751953125: h_t at time 91 of the 20 element
0aebc     // 0.68255615234375: h_t at time 91 of the 21 element
f2e91     // -0.8180999755859375: h_t at time 91 of the 22 element
10000     // 1.0: h_t at time 91 of the 23 element
05310     // 0.324462890625: h_t at time 91 of the 24 element
f040b     // -0.9842071533203125: h_t at time 91 of the 25 element
fe57e     // -0.103546142578125: h_t at time 91 of the 26 element
f0000     // -1.0: h_t at time 91 of the 27 element
f13db     // -0.9224395751953125: h_t at time 91 of the 28 element
f421a     // -0.741790771484375: h_t at time 91 of the 29 element
f081b     // -0.9683380126953125: h_t at time 91 of the 30 element
f4181     // -0.7441253662109375: h_t at time 91 of the 31 element
f4a35     // -0.7101287841796875: h_t at time 91 of the 32 element
f0000     // -1.0: h_t at time 91 of the 33 element
f87b6     // -0.469879150390625: h_t at time 91 of the 34 element
ff553     // -0.0417022705078125: h_t at time 91 of the 35 element
f16b5     // -0.9113006591796875: h_t at time 91 of the 36 element
f9a95     // -0.3961639404296875: h_t at time 91 of the 37 element
0ca37     // 0.7899017333984375: h_t at time 91 of the 38 element
06481     // 0.3925933837890625: h_t at time 91 of the 39 element
f0000     // -1.0: h_t at time 91 of the 40 element
07082     // 0.439483642578125: h_t at time 91 of the 41 element
0dbe2     // 0.858917236328125: h_t at time 91 of the 42 element
f2703     // -0.8476104736328125: h_t at time 91 of the 43 element
f1b5b     // -0.8931427001953125: h_t at time 91 of the 44 element
f5c89     // -0.6385345458984375: h_t at time 91 of the 45 element
0b537     // 0.7078704833984375: h_t at time 91 of the 46 element
10000     // 1.0: h_t at time 91 of the 47 element
f0000     // -1.0: h_t at time 91 of the 48 element
0b8f2     // 0.722442626953125: h_t at time 91 of the 49 element
f0000     // -1.0: h_t at time 91 of the 50 element
f4ab7     // -0.7081451416015625: h_t at time 91 of the 51 element
f0000     // -1.0: h_t at time 91 of the 52 element
04ff5     // 0.3123321533203125: h_t at time 91 of the 53 element
f0000     // -1.0: h_t at time 91 of the 54 element
f578a     // -0.658050537109375: h_t at time 91 of the 55 element
f14d3     // -0.9186553955078125: h_t at time 91 of the 56 element
06f8b     // 0.4357147216796875: h_t at time 91 of the 57 element
05ed5     // 0.3704376220703125: h_t at time 91 of the 58 element
10000     // 1.0: h_t at time 91 of the 59 element
00bbb     // 0.0458221435546875: h_t at time 91 of the 60 element
f1db6     // -0.883941650390625: h_t at time 91 of the 61 element
ff6b1     // -0.0363616943359375: h_t at time 91 of the 62 element
10000     // 1.0: h_t at time 91 of the 63 element
10000     // 1.0: h_t at time 92 of the 0 element
09847     // 0.5948333740234375: h_t at time 92 of the 1 element
f9e77     // -0.3809967041015625: h_t at time 92 of the 2 element
0ec62     // 0.923370361328125: h_t at time 92 of the 3 element
f3d92     // -0.759490966796875: h_t at time 92 of the 4 element
fb9a7     // -0.2747955322265625: h_t at time 92 of the 5 element
10000     // 1.0: h_t at time 92 of the 6 element
f7a8d     // -0.5212860107421875: h_t at time 92 of the 7 element
10000     // 1.0: h_t at time 92 of the 8 element
06182     // 0.380889892578125: h_t at time 92 of the 9 element
f0000     // -1.0: h_t at time 92 of the 10 element
f0000     // -1.0: h_t at time 92 of the 11 element
10000     // 1.0: h_t at time 92 of the 12 element
fed94     // -0.07196044921875: h_t at time 92 of the 13 element
10000     // 1.0: h_t at time 92 of the 14 element
0fd97     // 0.9905853271484375: h_t at time 92 of the 15 element
09744     // 0.59088134765625: h_t at time 92 of the 16 element
f249b     // -0.8570098876953125: h_t at time 92 of the 17 element
f4483     // -0.7323760986328125: h_t at time 92 of the 18 element
ff577     // -0.0411529541015625: h_t at time 92 of the 19 element
fa761     // -0.3461761474609375: h_t at time 92 of the 20 element
fd92d     // -0.1516571044921875: h_t at time 92 of the 21 element
08f9c     // 0.56097412109375: h_t at time 92 of the 22 element
10000     // 1.0: h_t at time 92 of the 23 element
10000     // 1.0: h_t at time 92 of the 24 element
f0fc8     // -0.9383544921875: h_t at time 92 of the 25 element
fb085     // -0.3104705810546875: h_t at time 92 of the 26 element
f0000     // -1.0: h_t at time 92 of the 27 element
f1820     // -0.90576171875: h_t at time 92 of the 28 element
0c3d2     // 0.764923095703125: h_t at time 92 of the 29 element
f0000     // -1.0: h_t at time 92 of the 30 element
f6d53     // -0.5729522705078125: h_t at time 92 of the 31 element
f9841     // -0.4052581787109375: h_t at time 92 of the 32 element
f0000     // -1.0: h_t at time 92 of the 33 element
f6eee     // -0.566680908203125: h_t at time 92 of the 34 element
fc810     // -0.218505859375: h_t at time 92 of the 35 element
fb0f4     // -0.30877685546875: h_t at time 92 of the 36 element
fd7a6     // -0.157623291015625: h_t at time 92 of the 37 element
04830     // 0.281982421875: h_t at time 92 of the 38 element
fe891     // -0.0915374755859375: h_t at time 92 of the 39 element
078cc     // 0.47186279296875: h_t at time 92 of the 40 element
07cf2     // 0.488067626953125: h_t at time 92 of the 41 element
092b3     // 0.5730438232421875: h_t at time 92 of the 42 element
00684     // 0.02545166015625: h_t at time 92 of the 43 element
0c1b4     // 0.75665283203125: h_t at time 92 of the 44 element
f0000     // -1.0: h_t at time 92 of the 45 element
10000     // 1.0: h_t at time 92 of the 46 element
0013e     // 0.004852294921875: h_t at time 92 of the 47 element
f0000     // -1.0: h_t at time 92 of the 48 element
01306     // 0.074310302734375: h_t at time 92 of the 49 element
fc88d     // -0.2165985107421875: h_t at time 92 of the 50 element
f17ea     // -0.906585693359375: h_t at time 92 of the 51 element
f0000     // -1.0: h_t at time 92 of the 52 element
07df0     // 0.491943359375: h_t at time 92 of the 53 element
f0000     // -1.0: h_t at time 92 of the 54 element
f6912     // -0.589569091796875: h_t at time 92 of the 55 element
f0c85     // -0.9510955810546875: h_t at time 92 of the 56 element
10000     // 1.0: h_t at time 92 of the 57 element
01fff     // 0.1249847412109375: h_t at time 92 of the 58 element
10000     // 1.0: h_t at time 92 of the 59 element
10000     // 1.0: h_t at time 92 of the 60 element
f0000     // -1.0: h_t at time 92 of the 61 element
00caf     // 0.0495452880859375: h_t at time 92 of the 62 element
10000     // 1.0: h_t at time 92 of the 63 element
10000     // 1.0: h_t at time 93 of the 0 element
f2250     // -0.865966796875: h_t at time 93 of the 1 element
10000     // 1.0: h_t at time 93 of the 2 element
f9c7f     // -0.3886871337890625: h_t at time 93 of the 3 element
020b1     // 0.1277008056640625: h_t at time 93 of the 4 element
0d8c8     // 0.8468017578125: h_t at time 93 of the 5 element
0d662     // 0.837432861328125: h_t at time 93 of the 6 element
0397e     // 0.224578857421875: h_t at time 93 of the 7 element
01b45     // 0.1065216064453125: h_t at time 93 of the 8 element
0159c     // 0.08441162109375: h_t at time 93 of the 9 element
0821f     // 0.5082855224609375: h_t at time 93 of the 10 element
0d28a     // 0.822418212890625: h_t at time 93 of the 11 element
0c158     // 0.7552490234375: h_t at time 93 of the 12 element
10000     // 1.0: h_t at time 93 of the 13 element
fc564     // -0.22894287109375: h_t at time 93 of the 14 element
fea98     // -0.0836181640625: h_t at time 93 of the 15 element
07890     // 0.470947265625: h_t at time 93 of the 16 element
f0000     // -1.0: h_t at time 93 of the 17 element
fb5d6     // -0.289703369140625: h_t at time 93 of the 18 element
f1db1     // -0.8840179443359375: h_t at time 93 of the 19 element
089d6     // 0.538421630859375: h_t at time 93 of the 20 element
fa381     // -0.3613128662109375: h_t at time 93 of the 21 element
10000     // 1.0: h_t at time 93 of the 22 element
0db3e     // 0.856414794921875: h_t at time 93 of the 23 element
fc35d     // -0.2368621826171875: h_t at time 93 of the 24 element
f5eac     // -0.63018798828125: h_t at time 93 of the 25 element
05000     // 0.3125: h_t at time 93 of the 26 element
f0000     // -1.0: h_t at time 93 of the 27 element
fcfb4     // -0.18865966796875: h_t at time 93 of the 28 element
06bc7     // 0.4210052490234375: h_t at time 93 of the 29 element
f6cdf     // -0.5747222900390625: h_t at time 93 of the 30 element
ff0d1     // -0.0593109130859375: h_t at time 93 of the 31 element
0116d     // 0.0680694580078125: h_t at time 93 of the 32 element
f0342     // -0.987274169921875: h_t at time 93 of the 33 element
f6b2c     // -0.58135986328125: h_t at time 93 of the 34 element
04e05     // 0.3047637939453125: h_t at time 93 of the 35 element
098e2     // 0.597198486328125: h_t at time 93 of the 36 element
f0000     // -1.0: h_t at time 93 of the 37 element
ffbae     // -0.016876220703125: h_t at time 93 of the 38 element
10000     // 1.0: h_t at time 93 of the 39 element
f6ea0     // -0.56787109375: h_t at time 93 of the 40 element
10000     // 1.0: h_t at time 93 of the 41 element
10000     // 1.0: h_t at time 93 of the 42 element
f0000     // -1.0: h_t at time 93 of the 43 element
ffa09     // -0.0233001708984375: h_t at time 93 of the 44 element
f0000     // -1.0: h_t at time 93 of the 45 element
10000     // 1.0: h_t at time 93 of the 46 element
02068     // 0.1265869140625: h_t at time 93 of the 47 element
f0000     // -1.0: h_t at time 93 of the 48 element
10000     // 1.0: h_t at time 93 of the 49 element
08f06     // 0.558685302734375: h_t at time 93 of the 50 element
f0000     // -1.0: h_t at time 93 of the 51 element
fc27d     // -0.2402801513671875: h_t at time 93 of the 52 element
f89b0     // -0.462158203125: h_t at time 93 of the 53 element
f1a30     // -0.897705078125: h_t at time 93 of the 54 element
fa1e7     // -0.3675689697265625: h_t at time 93 of the 55 element
f0000     // -1.0: h_t at time 93 of the 56 element
0d196     // 0.818695068359375: h_t at time 93 of the 57 element
f7845     // -0.5301971435546875: h_t at time 93 of the 58 element
0f8be     // 0.971649169921875: h_t at time 93 of the 59 element
10000     // 1.0: h_t at time 93 of the 60 element
f0000     // -1.0: h_t at time 93 of the 61 element
f9396     // -0.423492431640625: h_t at time 93 of the 62 element
10000     // 1.0: h_t at time 93 of the 63 element
10000     // 1.0: h_t at time 94 of the 0 element
10000     // 1.0: h_t at time 94 of the 1 element
fcd3a     // -0.198333740234375: h_t at time 94 of the 2 element
0d86b     // 0.8453826904296875: h_t at time 94 of the 3 element
fcfca     // -0.188323974609375: h_t at time 94 of the 4 element
fb38b     // -0.2986602783203125: h_t at time 94 of the 5 element
02c4d     // 0.1730499267578125: h_t at time 94 of the 6 element
f119b     // -0.9312286376953125: h_t at time 94 of the 7 element
10000     // 1.0: h_t at time 94 of the 8 element
10000     // 1.0: h_t at time 94 of the 9 element
10000     // 1.0: h_t at time 94 of the 10 element
f5e5c     // -0.63140869140625: h_t at time 94 of the 11 element
10000     // 1.0: h_t at time 94 of the 12 element
09c08     // 0.6094970703125: h_t at time 94 of the 13 element
f4881     // -0.7167816162109375: h_t at time 94 of the 14 element
fffee     // -0.000274658203125: h_t at time 94 of the 15 element
04d80     // 0.302734375: h_t at time 94 of the 16 element
f60dd     // -0.6216278076171875: h_t at time 94 of the 17 element
f4682     // -0.724578857421875: h_t at time 94 of the 18 element
f7eb6     // -0.505035400390625: h_t at time 94 of the 19 element
f0000     // -1.0: h_t at time 94 of the 20 element
10000     // 1.0: h_t at time 94 of the 21 element
07caf     // 0.4870452880859375: h_t at time 94 of the 22 element
10000     // 1.0: h_t at time 94 of the 23 element
fb8ce     // -0.278106689453125: h_t at time 94 of the 24 element
facca     // -0.325042724609375: h_t at time 94 of the 25 element
fdafb     // -0.1446075439453125: h_t at time 94 of the 26 element
f1c01     // -0.8906097412109375: h_t at time 94 of the 27 element
f72ea     // -0.551116943359375: h_t at time 94 of the 28 element
fbc63     // -0.2641143798828125: h_t at time 94 of the 29 element
f0000     // -1.0: h_t at time 94 of the 30 element
fedeb     // -0.0706329345703125: h_t at time 94 of the 31 element
0de6f     // 0.8688812255859375: h_t at time 94 of the 32 element
f6f8f     // -0.5642242431640625: h_t at time 94 of the 33 element
f58cc     // -0.65313720703125: h_t at time 94 of the 34 element
034f8     // 0.2069091796875: h_t at time 94 of the 35 element
02ffc     // 0.18743896484375: h_t at time 94 of the 36 element
00e8a     // 0.056793212890625: h_t at time 94 of the 37 element
f0000     // -1.0: h_t at time 94 of the 38 element
0474c     // 0.27850341796875: h_t at time 94 of the 39 element
f0000     // -1.0: h_t at time 94 of the 40 element
f0000     // -1.0: h_t at time 94 of the 41 element
10000     // 1.0: h_t at time 94 of the 42 element
f0000     // -1.0: h_t at time 94 of the 43 element
0b006     // 0.687591552734375: h_t at time 94 of the 44 element
f0000     // -1.0: h_t at time 94 of the 45 element
0e415     // 0.8909454345703125: h_t at time 94 of the 46 element
05007     // 0.3126068115234375: h_t at time 94 of the 47 element
f0000     // -1.0: h_t at time 94 of the 48 element
0f479     // 0.9549713134765625: h_t at time 94 of the 49 element
faa12     // -0.335662841796875: h_t at time 94 of the 50 element
fd550     // -0.166748046875: h_t at time 94 of the 51 element
f86ab     // -0.4739532470703125: h_t at time 94 of the 52 element
048be     // 0.284149169921875: h_t at time 94 of the 53 element
f0000     // -1.0: h_t at time 94 of the 54 element
f7b6b     // -0.5178985595703125: h_t at time 94 of the 55 element
f0000     // -1.0: h_t at time 94 of the 56 element
f77ce     // -0.532012939453125: h_t at time 94 of the 57 element
f0000     // -1.0: h_t at time 94 of the 58 element
fc61c     // -0.22613525390625: h_t at time 94 of the 59 element
02235     // 0.1336212158203125: h_t at time 94 of the 60 element
f0000     // -1.0: h_t at time 94 of the 61 element
fd71b     // -0.1597442626953125: h_t at time 94 of the 62 element
10000     // 1.0: h_t at time 94 of the 63 element
faa37     // -0.3350982666015625: h_t at time 95 of the 0 element
fbb80     // -0.267578125: h_t at time 95 of the 1 element
10000     // 1.0: h_t at time 95 of the 2 element
ffaf8     // -0.0196533203125: h_t at time 95 of the 3 element
08e08     // 0.5548095703125: h_t at time 95 of the 4 element
079bf     // 0.4755706787109375: h_t at time 95 of the 5 element
10000     // 1.0: h_t at time 95 of the 6 element
fec92     // -0.075897216796875: h_t at time 95 of the 7 element
fa47c     // -0.35748291015625: h_t at time 95 of the 8 element
065c4     // 0.39752197265625: h_t at time 95 of the 9 element
01982     // 0.099639892578125: h_t at time 95 of the 10 element
f519b     // -0.6812286376953125: h_t at time 95 of the 11 element
10000     // 1.0: h_t at time 95 of the 12 element
10000     // 1.0: h_t at time 95 of the 13 element
0370f     // 0.2150726318359375: h_t at time 95 of the 14 element
10000     // 1.0: h_t at time 95 of the 15 element
08dd8     // 0.5540771484375: h_t at time 95 of the 16 element
fe54b     // -0.1043243408203125: h_t at time 95 of the 17 element
046cb     // 0.2765350341796875: h_t at time 95 of the 18 element
02578     // 0.1463623046875: h_t at time 95 of the 19 element
059f8     // 0.3514404296875: h_t at time 95 of the 20 element
10000     // 1.0: h_t at time 95 of the 21 element
036f2     // 0.214630126953125: h_t at time 95 of the 22 element
10000     // 1.0: h_t at time 95 of the 23 element
0e03a     // 0.875885009765625: h_t at time 95 of the 24 element
f0000     // -1.0: h_t at time 95 of the 25 element
01935     // 0.0984649658203125: h_t at time 95 of the 26 element
f2a8a     // -0.833831787109375: h_t at time 95 of the 27 element
f74e0     // -0.54345703125: h_t at time 95 of the 28 element
10000     // 1.0: h_t at time 95 of the 29 element
fd4e7     // -0.1683502197265625: h_t at time 95 of the 30 element
ff2e3     // -0.0512237548828125: h_t at time 95 of the 31 element
f8d6e     // -0.447540283203125: h_t at time 95 of the 32 element
f1c70     // -0.888916015625: h_t at time 95 of the 33 element
f0000     // -1.0: h_t at time 95 of the 34 element
f3219     // -0.8043060302734375: h_t at time 95 of the 35 element
0e028     // 0.8756103515625: h_t at time 95 of the 36 element
f0000     // -1.0: h_t at time 95 of the 37 element
0623e     // 0.383758544921875: h_t at time 95 of the 38 element
0f59f     // 0.9594573974609375: h_t at time 95 of the 39 element
f0000     // -1.0: h_t at time 95 of the 40 element
07cf6     // 0.488128662109375: h_t at time 95 of the 41 element
04702     // 0.277374267578125: h_t at time 95 of the 42 element
f5db4     // -0.63397216796875: h_t at time 95 of the 43 element
10000     // 1.0: h_t at time 95 of the 44 element
f0000     // -1.0: h_t at time 95 of the 45 element
047df     // 0.2807464599609375: h_t at time 95 of the 46 element
10000     // 1.0: h_t at time 95 of the 47 element
f0000     // -1.0: h_t at time 95 of the 48 element
0ae59     // 0.6810455322265625: h_t at time 95 of the 49 element
06e25     // 0.4302520751953125: h_t at time 95 of the 50 element
f0000     // -1.0: h_t at time 95 of the 51 element
f0000     // -1.0: h_t at time 95 of the 52 element
f7c24     // -0.51507568359375: h_t at time 95 of the 53 element
f0000     // -1.0: h_t at time 95 of the 54 element
f014d     // -0.9949188232421875: h_t at time 95 of the 55 element
f0000     // -1.0: h_t at time 95 of the 56 element
06d9e     // 0.428192138671875: h_t at time 95 of the 57 element
0499a     // 0.287506103515625: h_t at time 95 of the 58 element
10000     // 1.0: h_t at time 95 of the 59 element
10000     // 1.0: h_t at time 95 of the 60 element
fe1b2     // -0.118377685546875: h_t at time 95 of the 61 element
f0000     // -1.0: h_t at time 95 of the 62 element
10000     // 1.0: h_t at time 95 of the 63 element
10000     // 1.0: h_t at time 96 of the 0 element
08bf1     // 0.5466461181640625: h_t at time 96 of the 1 element
10000     // 1.0: h_t at time 96 of the 2 element
0e19e     // 0.881317138671875: h_t at time 96 of the 3 element
fe687     // -0.0995025634765625: h_t at time 96 of the 4 element
fac66     // -0.326568603515625: h_t at time 96 of the 5 element
10000     // 1.0: h_t at time 96 of the 6 element
f0000     // -1.0: h_t at time 96 of the 7 element
0b13f     // 0.6923675537109375: h_t at time 96 of the 8 element
f8c15     // -0.4528045654296875: h_t at time 96 of the 9 element
0dd4f     // 0.8644866943359375: h_t at time 96 of the 10 element
01d9e     // 0.115692138671875: h_t at time 96 of the 11 element
f191f     // -0.9018707275390625: h_t at time 96 of the 12 element
f7001     // -0.5624847412109375: h_t at time 96 of the 13 element
01ff7     // 0.1248626708984375: h_t at time 96 of the 14 element
0bdf5     // 0.7420196533203125: h_t at time 96 of the 15 element
fdcc4     // -0.13763427734375: h_t at time 96 of the 16 element
f4cb0     // -0.700439453125: h_t at time 96 of the 17 element
f506c     // -0.68585205078125: h_t at time 96 of the 18 element
10000     // 1.0: h_t at time 96 of the 19 element
02874     // 0.15802001953125: h_t at time 96 of the 20 element
f9be8     // -0.3909912109375: h_t at time 96 of the 21 element
fdeca     // -0.129730224609375: h_t at time 96 of the 22 element
10000     // 1.0: h_t at time 96 of the 23 element
fc48a     // -0.232269287109375: h_t at time 96 of the 24 element
f0000     // -1.0: h_t at time 96 of the 25 element
fc8e9     // -0.2151947021484375: h_t at time 96 of the 26 element
f0000     // -1.0: h_t at time 96 of the 27 element
ff775     // -0.0333709716796875: h_t at time 96 of the 28 element
f0000     // -1.0: h_t at time 96 of the 29 element
f0000     // -1.0: h_t at time 96 of the 30 element
f31ee     // -0.804962158203125: h_t at time 96 of the 31 element
f884a     // -0.467620849609375: h_t at time 96 of the 32 element
f0000     // -1.0: h_t at time 96 of the 33 element
f2870     // -0.842041015625: h_t at time 96 of the 34 element
f441d     // -0.7339324951171875: h_t at time 96 of the 35 element
f1e95     // -0.8805389404296875: h_t at time 96 of the 36 element
fb31a     // -0.300384521484375: h_t at time 96 of the 37 element
f0000     // -1.0: h_t at time 96 of the 38 element
10000     // 1.0: h_t at time 96 of the 39 element
f0000     // -1.0: h_t at time 96 of the 40 element
092df     // 0.5737152099609375: h_t at time 96 of the 41 element
0d931     // 0.8484039306640625: h_t at time 96 of the 42 element
fa750     // -0.346435546875: h_t at time 96 of the 43 element
f9691     // -0.4118499755859375: h_t at time 96 of the 44 element
f0000     // -1.0: h_t at time 96 of the 45 element
05f93     // 0.3733367919921875: h_t at time 96 of the 46 element
047ef     // 0.2809906005859375: h_t at time 96 of the 47 element
f0000     // -1.0: h_t at time 96 of the 48 element
10000     // 1.0: h_t at time 96 of the 49 element
f7ef4     // -0.50408935546875: h_t at time 96 of the 50 element
05a89     // 0.3536529541015625: h_t at time 96 of the 51 element
070d6     // 0.440765380859375: h_t at time 96 of the 52 element
07293     // 0.4475555419921875: h_t at time 96 of the 53 element
f0000     // -1.0: h_t at time 96 of the 54 element
f6759     // -0.5962982177734375: h_t at time 96 of the 55 element
f7e99     // -0.5054779052734375: h_t at time 96 of the 56 element
fb20c     // -0.30450439453125: h_t at time 96 of the 57 element
0302c     // 0.18817138671875: h_t at time 96 of the 58 element
068fb     // 0.4100799560546875: h_t at time 96 of the 59 element
fef0c     // -0.06622314453125: h_t at time 96 of the 60 element
0d40b     // 0.8282928466796875: h_t at time 96 of the 61 element
f4e62     // -0.693817138671875: h_t at time 96 of the 62 element
10000     // 1.0: h_t at time 96 of the 63 element
10000     // 1.0: h_t at time 97 of the 0 element
03e37     // 0.2430267333984375: h_t at time 97 of the 1 element
0338a     // 0.201324462890625: h_t at time 97 of the 2 element
07261     // 0.4467926025390625: h_t at time 97 of the 3 element
10000     // 1.0: h_t at time 97 of the 4 element
f2875     // -0.8419647216796875: h_t at time 97 of the 5 element
10000     // 1.0: h_t at time 97 of the 6 element
f0516     // -0.980133056640625: h_t at time 97 of the 7 element
10000     // 1.0: h_t at time 97 of the 8 element
0ab17     // 0.6683197021484375: h_t at time 97 of the 9 element
